# compiler: R8
# compiler_version: 3.1.66
# min_api: 26
# pg_map_id: 436f975
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    23:23:int com.google.android.material.badge.BadgeState.getHorizontalOffsetWithoutText():0:0 -> g
    23:23:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    23:23:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    23:23:void updateCenterAndBounds():0 -> g
    24:24:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1100(com.google.android.material.badge.BadgeState$State):0:0 -> g
    24:24:int com.google.android.material.badge.BadgeState.getHorizontalOffsetWithoutText():0 -> g
    24:24:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    24:24:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    24:24:void updateCenterAndBounds():0 -> g
    25:25:int com.google.android.material.badge.BadgeState.getHorizontalOffsetWithoutText():0:0 -> g
    25:25:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    25:25:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    25:25:void updateCenterAndBounds():0 -> g
    26:26:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0:0 -> g
    26:26:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    26:26:void updateCenterAndBounds():0 -> g
    27:27:int com.google.android.material.badge.BadgeState.getAdditionalHorizontalOffset():0:0 -> g
    27:27:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    27:27:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    27:27:void updateCenterAndBounds():0 -> g
    28:28:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1500(com.google.android.material.badge.BadgeState$State):0:0 -> g
    28:28:int com.google.android.material.badge.BadgeState.getAdditionalHorizontalOffset():0 -> g
    28:28:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    28:28:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    28:28:void updateCenterAndBounds():0 -> g
    29:29:int com.google.android.material.badge.BadgeState.getAdditionalHorizontalOffset():0:0 -> g
    29:29:int com.google.android.material.badge.BadgeDrawable.getTotalHorizontalOffsetForState():0 -> g
    29:29:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    29:29:void updateCenterAndBounds():0 -> g
    30:30:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0:0 -> g
    30:30:void updateCenterAndBounds():0 -> g
    31:31:int com.google.android.material.badge.BadgeState.getBadgeGravity():0:0 -> g
    31:31:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    31:31:void updateCenterAndBounds():0 -> g
    32:32:java.lang.Integer com.google.android.material.badge.BadgeState$State.access$1000(com.google.android.material.badge.BadgeState$State):0:0 -> g
    32:32:int com.google.android.material.badge.BadgeState.getBadgeGravity():0 -> g
    32:32:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    32:32:void updateCenterAndBounds():0 -> g
    33:33:int com.google.android.material.badge.BadgeState.getBadgeGravity():0:0 -> g
    33:33:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    33:33:void updateCenterAndBounds():0 -> g
    34:34:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0:0 -> g
    34:34:void updateCenterAndBounds():0 -> g
    35:35:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> g
    35:35:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    35:35:void updateCenterAndBounds():0 -> g
    36:36:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0:0 -> g
    36:36:void updateCenterAndBounds():0 -> g
    37:37:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> g
    37:37:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0 -> g
    37:37:void updateCenterAndBounds():0 -> g
    38:38:void com.google.android.material.badge.BadgeDrawable.calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View):0:0 -> g
    38:38:void updateCenterAndBounds():0 -> g
    39:39:void updateCenterAndBounds():0:0 -> g
    40:40:void com.google.android.material.badge.BadgeUtils.updateBadgeBounds(android.graphics.Rect,float,float,float,float):0:0 -> g
    40:40:void updateCenterAndBounds():0 -> g
    41:41:void updateCenterAndBounds():0:0 -> g
    42:42:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(float):0:0 -> g
    42:42:void updateCenterAndBounds():0 -> g
    43:43:void com.google.android.material.shape.MaterialShapeDrawable.setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel):0:0 -> g
    43:43:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(float):0 -> g
    43:43:void updateCenterAndBounds():0 -> g
    44:44:void updateCenterAndBounds():0:0 -> g
    1:1:int com.google.android.material.badge.BadgeState.getAlpha():0:0 -> getAlpha
    1:1:int getAlpha():0 -> getAlpha
    2:2:int com.google.android.material.badge.BadgeState$State.access$100(com.google.android.material.badge.BadgeState$State):0:0 -> getAlpha
    2:2:int com.google.android.material.badge.BadgeState.getAlpha():0 -> getAlpha
    2:2:int getAlpha():0 -> getAlpha
    1:1:void com.google.android.material.badge.BadgeState.setAlpha(int):0:0 -> setAlpha
    1:1:void setAlpha(int):0 -> setAlpha
    2:2:int com.google.android.material.badge.BadgeState$State.access$102(com.google.android.material.badge.BadgeState$State,int):0:0 -> setAlpha
    2:2:void com.google.android.material.badge.BadgeState.setAlpha(int):0 -> setAlpha
    2:2:void setAlpha(int):0 -> setAlpha
    3:3:void com.google.android.material.badge.BadgeState.setAlpha(int):0:0 -> setAlpha
    3:3:void setAlpha(int):0 -> setAlpha
    4:4:int com.google.android.material.badge.BadgeState$State.access$102(com.google.android.material.badge.BadgeState$State,int):0:0 -> setAlpha
    4:4:void com.google.android.material.badge.BadgeState.setAlpha(int):0 -> setAlpha
    4:4:void setAlpha(int):0 -> setAlpha
    5:5:void com.google.android.material.badge.BadgeDrawable.onAlphaUpdated():0:0 -> setAlpha
    5:5:void setAlpha(int):0 -> setAlpha
    6:6:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> setAlpha
    6:6:void com.google.android.material.badge.BadgeDrawable.onAlphaUpdated():0 -> setAlpha
    6:6:void setAlpha(int):0 -> setAlpha
    7:7:void com.google.android.material.badge.BadgeDrawable.onAlphaUpdated():0:0 -> setAlpha
    7:7:void setAlpha(int):0 -> setAlpha
com.google.android.material.badge.BadgeState -> f1.b:
    float badgeWidePadding -> e
    com.google.android.material.badge.BadgeState$State currentState -> b
    float badgeWithTextRadius -> d
    com.google.android.material.badge.BadgeState$State overridingState -> a
    float badgeRadius -> c
    1:1:int com.google.android.material.badge.BadgeState$State.access$002(com.google.android.material.badge.BadgeState$State,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    2:2:int com.google.android.material.badge.BadgeState$State.access$000(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    2:2:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    3:3:android.util.AttributeSet com.google.android.material.drawable.DrawableUtils.parseDrawableXml(android.content.Context,int,java.lang.CharSequence):0:0 -> <init>
    3:3:android.content.res.TypedArray com.google.android.material.badge.BadgeState.generateTypedArray(android.content.Context,int,int,int):0 -> <init>
    3:3:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    4:4:android.content.res.TypedArray com.google.android.material.badge.BadgeState.generateTypedArray(android.content.Context,int,int,int):0:0 -> <init>
    4:4:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    5:5:android.util.AttributeSet com.google.android.material.drawable.DrawableUtils.parseDrawableXml(android.content.Context,int,java.lang.CharSequence):0:0 -> <init>
    5:5:android.content.res.TypedArray com.google.android.material.badge.BadgeState.generateTypedArray(android.content.Context,int,int,int):0 -> <init>
    5:5:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    6:6:android.content.res.TypedArray com.google.android.material.badge.BadgeState.generateTypedArray(android.content.Context,int,int,int):0:0 -> <init>
    6:6:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    7:7:android.content.res.TypedArray com.google.android.material.internal.ThemeEnforcement.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> <init>
    7:7:android.content.res.TypedArray com.google.android.material.badge.BadgeState.generateTypedArray(android.content.Context,int,int,int):0 -> <init>
    7:7:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    8:8:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    9:9:int com.google.android.material.badge.BadgeState$State.access$100(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    9:9:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    10:10:int com.google.android.material.badge.BadgeState$State.access$102(com.google.android.material.badge.BadgeState$State,int):0:0 -> <init>
    10:10:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    11:11:java.lang.CharSequence com.google.android.material.badge.BadgeState$State.access$200(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    11:11:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    12:12:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    13:13:java.lang.CharSequence com.google.android.material.badge.BadgeState$State.access$202(com.google.android.material.badge.BadgeState$State,java.lang.CharSequence):0:0 -> <init>
    13:13:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    14:14:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    15:15:int com.google.android.material.badge.BadgeState$State.access$300(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    15:15:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    16:16:int com.google.android.material.badge.BadgeState$State.access$302(com.google.android.material.badge.BadgeState$State,int):0:0 -> <init>
    16:16:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    17:17:int com.google.android.material.badge.BadgeState$State.access$400(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    17:17:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    18:18:int com.google.android.material.badge.BadgeState$State.access$402(com.google.android.material.badge.BadgeState$State,int):0:0 -> <init>
    18:18:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    19:19:java.lang.Boolean com.google.android.material.badge.BadgeState$State.access$500(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    19:19:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    20:20:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    21:21:java.lang.Boolean com.google.android.material.badge.BadgeState$State.access$502(com.google.android.material.badge.BadgeState$State,java.lang.Boolean):0:0 -> <init>
    21:21:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    22:22:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    23:23:int com.google.android.material.badge.BadgeState$State.access$600(com.google.android.material.badge.BadgeState$State):0:0 -> <init>
    23:23:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0 -> <init>
    24:24:void <init>(android.content.Context,int,int,int,com.google.android.material.badge.BadgeState$State):0:0 -> <init>
